`torch_dtype` is deprecated! Use `dtype` instead!
/home/admin/work/s2550009/dirunc_probe/dirunc_probe/lib/python3.11/site-packages/torch/cuda/__init__.py:283: UserWarning: 
    Found GPU0 NVIDIA GB10 which is of cuda capability 12.1.
    Minimum and Maximum cuda capability supported by this version of PyTorch is
    (8.0) - (12.0)
    
  warnings.warn(
Resuming from 2695 already generated samples.
Total tasks remaining: 22727
Loading Model: google/gemma-2-9b-it

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:34<01:44, 34.74s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [01:07<01:06, 33.29s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:38<00:32, 32.63s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [02:05<00:00, 30.24s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [02:05<00:00, 31.36s/it]

Generating:   0%|          | 0/22727 [00:00<?, ?it/s]
Generating:   0%|          | 1/22727 [00:02<14:46:12,  2.34s/it]
Generating:   0%|          | 2/22727 [00:04<13:03:33,  2.07s/it]
Generating:   0%|          | 3/22727 [00:06<13:04:09,  2.07s/it]
Generating:   0%|          | 4/22727 [00:10<18:31:24,  2.93s/it]
Generating:   0%|          | 5/22727 [00:23<41:27:24,  6.57s/it]
Generating:   0%|          | 6/22727 [00:25<31:47:34,  5.04s/it]
Generating:   0%|          | 7/22727 [00:28<26:39:37,  4.22s/it]
Generating:   0%|          | 8/22727 [00:30<23:11:52,  3.68s/it]
Generating:   0%|          | 9/22727 [00:40<35:03:22,  5.56s/it]
Generating:   0%|          | 10/22727 [00:46<35:55:10,  5.69s/it]
Generating:   0%|          | 11/22727 [00:50<33:10:49,  5.26s/it]
Generating:   0%|          | 12/22727 [00:53<28:39:19,  4.54s/it]
Generating:   0%|          | 13/22727 [01:04<40:23:42,  6.40s/it]
Generating:   0%|          | 14/22727 [01:08<36:28:14,  5.78s/it]
Generating:   0%|          | 15/22727 [01:12<32:08:16,  5.09s/it]
Generating:   0%|          | 16/22727 [01:14<26:51:12,  4.26s/it]
Generating:   0%|          | 17/22727 [01:16<23:37:31,  3.75s/it]
Generating:   0%|          | 18/22727 [01:19<21:52:03,  3.47s/it]
Generating:   0%|          | 19/22727 [01:22<20:08:56,  3.19s/it]
Generating:   0%|          | 20/22727 [01:26<22:22:29,  3.55s/it]
Generating:   0%|          | 21/22727 [01:29<20:16:22,  3.21s/it]
Generating:   0%|          | 22/22727 [01:35<27:06:39,  4.30s/it]
Generating:   0%|          | 23/22727 [01:37<22:33:15,  3.58s/it]
Generating:   0%|          | 24/22727 [01:40<20:32:50,  3.26s/it]
Generating:   0%|          | 25/22727 [01:49<31:48:08,  5.04s/it]
Generating:   0%|          | 26/22727 [01:52<27:03:38,  4.29s/it]
Generating:   0%|          | 27/22727 [02:02<38:00:07,  6.03s/it]
Generating:   0%|          | 28/22727 [02:09<39:55:05,  6.33s/it]
Generating:   0%|          | 29/22727 [02:10<30:57:03,  4.91s/it]
Generating:   0%|          | 30/22727 [02:13<26:44:02,  4.24s/it]
Generating:   0%|          | 31/22727 [02:16<23:42:36,  3.76s/it]
Generating:   0%|          | 32/22727 [02:22<28:56:26,  4.59s/it]
Generating:   0%|          | 33/22727 [02:26<27:22:10,  4.34s/it]
Generating:   0%|          | 34/22727 [02:36<37:40:24,  5.98s/it]
Generating:   0%|          | 35/22727 [02:39<32:59:21,  5.23s/it]
Generating:   0%|          | 36/22727 [02:44<31:35:11,  5.01s/it]
Generating:   0%|          | 37/22727 [02:47<27:54:04,  4.43s/it]
Generating:   0%|          | 38/22727 [02:50<25:21:52,  4.02s/it]
Generating:   0%|          | 39/22727 [02:55<26:35:06,  4.22s/it]
Generating:   0%|          | 40/22727 [02:59<26:41:59,  4.24s/it]
Generating:   0%|          | 41/22727 [03:01<22:47:47,  3.62s/it]
Generating:   0%|          | 42/22727 [03:04<21:44:58,  3.45s/it]
Generating:   0%|          | 43/22727 [03:11<28:59:03,  4.60s/it]
Generating:   0%|          | 44/22727 [03:16<28:20:39,  4.50s/it]
Generating:   0%|          | 45/22727 [03:18<23:45:02,  3.77s/it]
Generating:   0%|          | 46/22727 [03:20<21:37:35,  3.43s/it]
Generating:   0%|          | 47/22727 [03:27<27:24:17,  4.35s/it]
Generating:   0%|          | 48/22727 [03:30<24:26:11,  3.88s/it]
Generating:   0%|          | 49/22727 [03:34<25:49:10,  4.10s/it]
Generating:   0%|          | 50/22727 [03:37<22:27:35,  3.57s/it]
Generating:   0%|          | 51/22727 [03:41<24:49:23,  3.94s/it]
Generating:   0%|          | 52/22727 [03:51<34:54:09,  5.54s/it]
Generating:   0%|          | 53/22727 [03:56<34:40:24,  5.51s/it]
Generating:   0%|          | 54/22727 [04:01<33:27:36,  5.31s/it]
Generating:   0%|          | 55/22727 [04:04<29:27:09,  4.68s/it]
Generating:   0%|          | 56/22727 [04:12<35:47:48,  5.68s/it]
Generating:   0%|          | 57/22727 [04:18<35:44:44,  5.68s/it]
Generating:   0%|          | 58/22727 [04:23<34:43:45,  5.52s/it]
Generating:   0%|          | 59/22727 [04:25<28:28:33,  4.52s/it]
Generating:   0%|          | 60/22727 [04:29<26:55:12,  4.28s/it]
